id,dyad...4,consent,age,education,gender,1. jag är bra på att beskriva mina känslor ,"2. när jag mår bra, kan jag lätt säga om det beror på att jag är stolt över mig själv, glad eller avslappnad.",3. jag har svårt att förstå varför jag reagerar på det sätt jag gör.,4. när jag känner mig nedstämd kan jag enkelt göra en koppling mellan mina känslor och den situation som påverkade mig.,"5. jag tycker att det är svårt att förklara mina känslor för andra, även när jag verkligen vill.",6. när jag blir rörd av något så vet jag direkt vilken känsla som jag känner.,"7. när jag blir arg, så har jag lätt att lugna ner mig.",8. jag har svårt att hantera mina känslor.,9. mina känslor talar om för mig vilka förändringar som jag borde göra i mitt liv.,10. jag undviker att göra mina personliga livsval baserade på mina känslor.,11. jag är bra på att känna av vad andra känner.,12. jag är ganska omedveten om andra människors känslor.,13. jag förstår inte varför människor runt omkring mig reagerar som de gör.,14. jag förstår varför människor känner som de gör.,15. andra människor tenderar att anförtro mig personliga saker,16. jag har svårt att lyssna på människor som klagar.,"17. när jag möter någon som är stressad eller orolig, kan jag lätt lugna ner dem.",18. när jag möter någon som gråter så vet jag inte vad jag ska göra.,19. jag kan lätt få det jag vill ha från andra. ,20. om jag vill så kan jag enkelt få en annan människa att känna sig illa till mods.,total,how well mean,hur väl kände du din motspelare sen tidigare?,hur nöjd är du med ditt eget resultat i förhandlingarna–d.v.s. i vilken utsträckning gynnades du?,hur nöjd är du med balansen mellan ditt eget resultat och motpartens utfall?,"kände du att du förlorade eller ""vann"" i förhandlingarna?",anser du att villkoren i förhandlingarna var rättvisa?,blev du någon gång illa berörd under förhandlingen?,fick förhandlingarna dig att känna dig mer eller mindre kompetent som förhandlare?,uppförde du dig enligt dina egna principer och värderingar?,påverkade förhandlingen din självbild eller ditt intryck av dig själv positivt eller negativt?,upplever du att din motpart lyssnade på dina önskemål?,skulle du karakterisera förhandlingsprocessen som rättvis?,hur nöjd är du med lättheten (eller svårigheten) att nå en överenskommelse?,"hade du din motparts önskemål, åsikter eller behov i åtanke under förhandlingen?","upplevde du att din motpart hade dina önskemål, åsikter eller behov i åtanke?","vilken typ av ""övergripande"" intryck gjorde din motpart på dig?",hur nöjd är du med relationen till din motpart som ett resultat av denna förhandling?,fick förhandlingen dig att lita på din motpart?,la förhandlingen en bra grund för eventuella framtida samarbeten eller en social relation med din motpart?,var det viktigt för dig att vinna spelet?,tycker du att din medspelare var trevlig?,var det viktigt för dig att din motpart skulle vara nöjd med utfallet av förhandlingen?,poäng,resultat,...54,dyad...55,totalpoäng,"bekanta (1=ja, 0=nej)",is_silent
F12A,12,Ja,37,Kandidatexamen,Man,4,6,5,4,5,6,5,3,5,5,6,3,4,5,6,5,6,4,4,5,96,6.0,6,4,5,4,7,1,4,5,5,5,6,5.0,5,5,6,6,5,6,4,7,6,840,Förlust,,,,,False
F17B,17,Ja,21,Gymnasium,Kvinna,5,5,2,4,3,5,4,3,2,5,3,3,5,6,7,1,6,5,2,2,78,6.0,6,5,6,4,7,1,4,5,5,6,7,6.0,5,5,6,7,7,7,1,7,6,995,Förlust,,,,,True
F6B,6,Ja,19,Gymnasium,Man,6,6,2,6,2,7,7,6,2,6,6,2,3,5,5,2,6,2,5,2,88,6.5,7,3,3,3,7,1,5,7,4,5,7,4.0,7,2,5,6,4,4,1,7,6,890,Förlust,,15.0,1800.0,1.0,False
F9A,9,Ja,28,Kandidatexamen,Kvinna,7,7,2,7,1,7,6,1,5,4,7,1,1,7,7,5,7,1,5,3,91,1.0,1,7,7,7,7,1,3,7,7,7,7,7.0,7,7,7,7,7,7,1,7,7,1000,Lika,,,,,False
F6A,6,Ja,19,Gymnasium,Kvinna,4,5,4,5,3,5,6,6,5,5,5,2,2,6,5,1,5,3,4,4,85,,6,6,5,5,5,1,4,3,4,6,4,5.0,5,6,6,6,5,6,6,7,3,910,Vinst,,16.0,200.0,1.0,False
F1B,1,Ja,22,Gymnasium,Man,7,7,1,6,2,5,5,6,5,5,7,1,2,6,7,3,6,2,5,6,94,1.0,1,5,5,1,7,1,5,7,5,6,7,7.0,2,6,5,6,4,5,4,6,6,995,Vinst,,1.0,1900.0,0.0,False
F8A,8,Ja,37,Masterexamen,Man,7,6,2,6,2,5,7,7,3,5,6,2,2,7,6,2,6,1,5,4,91,1.0,1,6,7,7,5,1,6,7,5,5,6,7.0,5,5,6,7,6,6,6,7,5,675,Vinst,,19.0,1600.0,1.0,False
F4A,4,Ja,23,Gymnasium,Man,3,4,3,5,6,5,5,5,5,5,5,2,3,5,5,6,4,5,3,5,89,2.0,2,5,5,5,6,1,4,6,5,6,6,7.0,6,7,6,6,6,5,4,6,6,945,Förlust,,10.0,1300.0,0.0,False
F11B,11,Ja,38,Grundskola,Man,1,4,4,4,2,7,1,6,5,5,2,1,4,1,3,7,1,2,1,5,66,,7,5,5,6,5,1,5,6,6,6,5,5.0,5,5,2,6,5,5,5,7,7,965,Förlust,,,,,False
F5B,5,Ja,22,Gymnasium,Man,6,6,2,6,2,5,7,7,5,4,5,3,2,6,6,6,4,5,4,4,95,3.5,3,5,6,4,7,1,3,6,4,5,7,6.0,6,6,5,3,5,6,5,7,5,645,Förlust,,13.0,1900.0,0.0,False
F16A,16,Ja,23,Kandidatexamen,Kvinna,6,6,1,5,2,4,4,5,3,3,5,2,2,6,6,4,3,3,3,5,78,6.0,6,2,4,3,2,1,4,3,3,1,2,3.0,2,2,4,7,1,2,5,7,3,100,Lika,,,,,True
F10A,10,Ja,26,Masterexamen,Kvinna,3,3,4,4,6,3,5,3,5,3,7,2,3,5,5,1,5,3,2,2,74,1.0,1,3,4,4,5,1,4,6,4,5,5,5.0,5,5,5,5,5,4,5,7,5,650,Lika,,12.0,1700.0,1.0,False
F12B,12,Ja,25,Gymnasium,Kvinna,6,6,2,5,3,6,5,6,6,3,5,2,2,5,6,4,4,2,3,6,87,,6,6,7,4,6,1,4,3,3,6,5,7.0,6,6,7,7,6,7,6,7,6,860,Vinst,,8.0,1300.0,0.0,False
F3B,3,Ja,22,Kandidatexamen,Man,7,6,3,4,3,6,4,5,5,3,6,2,3,5,6,4,6,5,2,3,88,,1,6,5,7,5,1,5,6,7,7,7,7.0,5,4,6,7,7,5,6,7,7,1015,Vinst,,9.0,2000.0,0.0,True
F20B,20,Ja,21,Gymnasium,Kvinna,6,6,2,5,2,6,2,6,4,4,5,2,5,6,7,2,6,5,4,1,86,,1,5,3,6,2,2,5,3,4,5,2,5.0,6,2,5,5,5,5,5,7,6,635,Vinst,,,,,False
F2A,2,Ja,24,Kandidatexamen,Man,2,7,2,4,6,6,6,6,2,5,6,3,2,6,7,4,7,2,4,4,91,,1,5,3,7,3,5,6,3,3,5,3,,7,7,7,6,7,3,5,7,6,955,Vinst,,4.0,1900.0,1.0,False
F13B,13,Ja,57,Masterexamen,Kvinna,5,5,4,5,4,4,3,6,4,3,4,3,2,4,5,4,4,4,4,3,80,,1,6,6,7,6,1,5,6,4,6,5,6.0,5,6,6,6,5,5,4,7,5,1020,Vinst,,,,,False
F19A,19,Ja,20,Gymnasium,Kvinna,2,6,5,5,7,3,6,5,3,6,6,2,2,6,6,3,5,3,3,4,88,4.0,5,5,7,4,7,1,2,7,5,6,6,6.0,7,7,6,7,7,6,1,7,7,800,Lika,,,,,True
F20A,20,Ja,25,Kandidatexamen,Kvinna,4,5,4,4,5,5,4,4,5,4,6,3,3,6,5,4,5,4,3,3,86,1.0,1,4,5,4,5,3,4,5,5,4,5,5.0,4,4,5,5,4,5,4,5,5,565,Förlust,,,,,False
F1A,1,Ja,53,Masterexamen,Kvinna,5,6,3,5,3,6,6,3,5,3,4,3,3,5,6,3,4,2,5,5,85,,1,5,4,5,6,1,4,3,4,5,4,5.0,5,5,7,4,6,5,6,7,6,905,Förlust,,2.0,1900.0,0.0,False
